 2016-06-27_08:47:45_UTC-0700	  
				  Lot name is: FFFFFFFF, Please select Lot name.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/rd-v1.1.0.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]100%] Done.
				  Programming flash [000%]000%]000%]000%]005%]005%]010%]010%]010%]010%]015%]015%]020%]020%]020%]020%]025%]025%]030%]030%]030%]030%]035%]035%]040%]040%]040%]040%]045%]045%]050%]050%]050%]050%]055%]055%]060%]060%]060%]060%]065%]065%]070%]070%]070%]070%]075%]075%]080%]080%]080%]080%]085%]085%]090%]090%]090%]090%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (15360 bytes)
				  J-Link: Flash download: Total time needed: 0.214s (Prepare: 0.053s, Compare: 0.004s, Erase: 0.000s, Program: 0.150s, Verify: 0.001s, Restore: 0.004s)
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-06-27_14:26:38_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_14:26:42_UTC-0700	  Testing microphone volume:
				  mVpp: 53
				  mVpp: 53
				  mVpp: 53
				  mVpp: 53
				  2016-06-27_14:26:43_UTC-0700	  mVpp: 41
				  2016-06-27_14:26:44_UTC-0700	   avg: 53
				  
				  Syllable detect: 2016-06-27_14:26:49_UTC-0700	  NO
				  [FAIL] <mic>
				  
				  [END]
				  
				  --- {Session Start} Lot Name: "00C2D011", TimeStamp: "0x57116b7b" ---
2016-06-27_14:29:03_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.974V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  10001080 = 30315354 00C2D011 57116B7B 
				  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.971V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000002 -> 4001E504
				  Writing 00000001 -> 4001E50C
				  Sleep(50)
				  2016-06-27_14:29:04_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.974V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Writing 30315354 -> 10001080
				  Writing 00C2D011 -> 10001084
				  Writing 57116B7B -> 10001088
				  Writing 0003C000 -> 10001014
				  Writing 00000001 -> 0003FC00
				  J-Link: Flash download: Flash programming performed for 2 ranges (2048 bytes)
				  J-Link: Flash download: Total time needed: 0.075s (Prepare: 0.061s, Compare: 0.003s, Erase: 0.000s, Program: 0.006s, Verify: 0.001s, Restore: 0.003s)
				  2016-06-27_14:29:07_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.972V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/s130-v2.0.0.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]100%] Done.
				  Programming flash [000%]000%]000%]000%]000%]000%]005%]005%]005%]005%]005%]005%]010%]010%]010%]010%]010%]010%]015%]015%]015%]015%]020%]020%]020%]020%]020%]020%]025%]025%]025%]025%]025%]025%]030%]030%]030%]030%]035%]035%]035%]035%]035%]035%]040%]040%]040%]040%]040%]040%]045%]045%]045%]045%]050%]050%]050%]050%]050%]050%]055%]055%]055%]055%]055%]055%]060%]060%]060%]060%]060%]060%]065%]065%]065%]065%]070%]070%]070%]070%]070%]070%]075%]075%]075%]075%]075%]075%]080%]080%]080%]080%]085%]085%]085%]085%]085%]085%]090%]090%]090%]090%]090%]090%]095%]095%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (110592 bytes)
				  J-Link: Flash download: Total time needed: 0.891s (Prepare: 0.055s, Compare: 0.022s, Erase: 0.000s, Program: 0.802s, Verify: 0.007s, Restore: 0.003s)
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-06-27_14:29:09_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.972V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/abt-mic-test.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]100%] Done.
				  Programming flash [000%]000%]000%]000%]005%]005%]005%]005%]010%]010%]010%]010%]015%]015%]020%]020%]020%]020%]025%]025%]025%]025%]030%]030%]035%]035%]035%]035%]040%]040%]040%]040%]045%]045%]050%]050%]050%]050%]055%]055%]055%]055%]060%]060%]065%]065%]065%]065%]070%]070%]070%]070%]075%]075%]080%]080%]080%]080%]085%]085%]085%]085%]090%]090%]095%]095%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (68608 bytes)
				  J-Link: Flash download: Total time needed: 0.579s (Prepare: 0.055s, Compare: 0.014s, Erase: 0.000s, Program: 0.500s, Verify: 0.004s, Restore: 0.003s)
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-06-27_14:29:13_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.972V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/rd-v1.1.0.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]100%] Done.
				  Programming flash [000%]000%]000%]000%]005%]005%]010%]010%]010%]010%]015%]015%]020%]020%]020%]020%]025%]025%]030%]030%]030%]030%]035%]035%]040%]040%]040%]040%]045%]045%]050%]050%]050%]050%]055%]055%]060%]060%]060%]060%]065%]065%]070%]070%]070%]070%]075%]075%]080%]080%]080%]080%]085%]085%]090%]090%]090%]090%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (15360 bytes)
				  J-Link: Flash download: Total time needed: 0.215s (Prepare: 0.054s, Compare: 0.004s, Erase: 0.000s, Program: 0.151s, Verify: 0.000s, Restore: 0.003s)
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-06-27_14:30:03_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_14:30:07_UTC-0700	  Testing microphone volume:
				  mVpp: 1030
				  mVpp: 1018
				  mVpp: 1088
				  mVpp: 1065
				  2016-06-27_14:30:08_UTC-0700	  mVpp: 1030
				  2016-06-27_14:30:08_UTC-0700	   avg: 1041
				  
				  Syllable detect: 2016-06-27_14:30:13_UTC-0700	  NO
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-27_14:30:20_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_14:30:23_UTC-0700	  Testing microphone volume:
				  mVpp: 1041
				  mVpp: 1077
				  mVpp: 1018
				  2016-06-27_14:30:23_UTC-0700	  mVpp: 1077
				  2016-06-27_14:30:24_UTC-0700	  mVpp: 1030
				  2016-06-27_14:30:25_UTC-0700	   avg: 1049
				  
				  Syllable detect: 2016-06-27_14:30:27_UTC-0700	  OK
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-06-27_14:30:39_UTC-0700	  test stop
				  
				  > 2016-06-27_14:30:43_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_14:30:46_UTC-0700	  Testing microphone volume:
				  mVpp: 1053
				  mVpp: 1053
				  mVpp: 1041
				  2016-06-27_14:30:46_UTC-0700	  mVpp: 1065
				  2016-06-27_14:30:47_UTC-0700	  mVpp: 1030
				  2016-06-27_14:30:48_UTC-0700	   avg: 1049
				  
				  Syllable detect: 2016-06-27_14:30:49_UTC-0700	  OK
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-06-27_14:30:57_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_14:31:00_UTC-0700	  Testing microphone volume:
				  mVpp: 1030
				  mVpp: 1006
				  mVpp: 1041
				  2016-06-27_14:31:01_UTC-0700	  mVpp: 1018
				  2016-06-27_14:31:02_UTC-0700	  mVpp: 1041
				  2016-06-27_14:31:02_UTC-0700	   avg: 1029
				  
				  Syllable detect: 2016-06-27_14:31:03_UTC-0700	  OK
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-06-27_14:31:13_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_14:31:17_UTC-0700	  Testing microphone volume:
				  mVpp: 1041
				  mVpp: 1030
				  mVpp: 1006
				  2016-06-27_14:31:17_UTC-0700	  mVpp: 1041
				  2016-06-27_14:31:18_UTC-0700	  mVpp: 1018
				  2016-06-27_14:31:18_UTC-0700	   avg: 1029
				  
				  Syllable detect: 2016-06-27_14:31:23_UTC-0700	  NO
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-27_14:31:30_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_14:31:33_UTC-0700	  Testing microphone volume:
				  mVpp: 1006
				  mVpp: 1041
				  mVpp: 994
				  2016-06-27_14:31:33_UTC-0700	  mVpp: 1041
				  2016-06-27_14:31:34_UTC-0700	  mVpp: 1006
				  2016-06-27_14:31:35_UTC-0700	   avg: 1017
				  
				  Syllable detect: 2016-06-27_14:31:36_UTC-0700	  OK
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-06-27_14:32:38_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_14:32:42_UTC-0700	  Testing microphone volume:
				  mVpp: 1041
				  mVpp: 1041
				  mVpp: 1041
				  mVpp: 1041
				  2016-06-27_14:32:43_UTC-0700	  mVpp: 1041
				  2016-06-27_14:32:43_UTC-0700	   avg: 1041
				  
				  Syllable detect: 2016-06-27_14:32:48_UTC-0700	  NO
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-27_14:32:53_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_14:32:56_UTC-0700	  Testing microphone volume:
				  mVpp: 1018
				  mVpp: 1065
				  mVpp: 994
				  2016-06-27_14:32:56_UTC-0700	  mVpp: 1018
				  2016-06-27_14:32:57_UTC-0700	  mVpp: 982
				  2016-06-27_14:32:58_UTC-0700	   avg: 1010
				  
				  Syllable detect: 2016-06-27_14:32:59_UTC-0700	  OK
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-06-27_14:33:05_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_14:33:08_UTC-0700	  Testing microphone volume:
				  mVpp: 1041
				  mVpp: 1041
				  mVpp: 1053
				  2016-06-27_14:33:08_UTC-0700	  mVpp: 1041
				  2016-06-27_14:33:09_UTC-0700	  mVpp: 1030
				  2016-06-27_14:33:10_UTC-0700	   avg: 1041
				  
				  Syllable detect: 2016-06-27_14:33:15_UTC-0700	  NO
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-27_15:30:32_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.972V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found SWD-DP with ID 0x0BB11477
				  
				  ****** Error: DAP error while reading DP-Ctrl-Stat register.
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/rd-v1.1.0.bin]...Comparing flash   [000%]000%]050%]050%]100%] Done.
				  Verifying flash   [000%]100%] Done.
				  J-Link: Flash download: Flash download skipped. Flash contents already match
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-06-27_15:30:43_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_15:30:47_UTC-0700	  Testing microphone volume:
				  mVpp: 1100
				  mVpp: 1077
				  mVpp: 1088
				  mVpp: 1041
				  2016-06-27_15:30:48_UTC-0700	  mVpp: 1030
				  2016-06-27_15:30:48_UTC-0700	   avg: 1068
				  
				  Syllable detect: 2016-06-27_15:30:49_UTC-0700	  OK
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-06-27_15:30:57_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_15:31:00_UTC-0700	  Testing microphone volume:
				  mVpp: 1112
				  mVpp: 1065
				  mVpp: 1088
				  2016-06-27_15:31:01_UTC-0700	  mVpp: 1053
				  2016-06-27_15:31:02_UTC-0700	  mVpp: 1147
				  2016-06-27_15:31:02_UTC-0700	   avg: 1088
				  
				  Syllable detect: 2016-06-27_15:31:07_UTC-0700	  NO
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-27_15:31:11_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_15:31:15_UTC-0700	  Testing microphone volume:
				  mVpp: 1041
				  mVpp: 1077
				  mVpp: 1053
				  2016-06-27_15:31:15_UTC-0700	  mVpp: 1088
				  2016-06-27_15:31:16_UTC-0700	  mVpp: 1006
				  2016-06-27_15:31:16_UTC-0700	   avg: 1057
				  
				  Syllable detect: 2016-06-27_15:31:21_UTC-0700	  NO
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-27_15:31:25_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_15:31:28_UTC-0700	  Testing microphone volume:
				  mVpp: 1077
				  mVpp: 1077
				  mVpp: 1041
				  2016-06-27_15:31:28_UTC-0700	  mVpp: 971
				  2016-06-27_15:31:29_UTC-0700	  mVpp: 1018
				  2016-06-27_15:31:30_UTC-0700	   avg: 1045
				  
				  Syllable detect: 2016-06-27_15:31:32_UTC-0700	  OK
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-06-27_15:31:41_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_15:31:45_UTC-0700	  Testing microphone volume:
				  mVpp: 1065
				  mVpp: 1041
				  mVpp: 1088
				  2016-06-27_15:31:45_UTC-0700	  mVpp: 1077
				  2016-06-27_15:31:46_UTC-0700	  mVpp: 1065
				  2016-06-27_15:31:46_UTC-0700	   avg: 1069
				  
				  Syllable detect: 2016-06-27_15:31:49_UTC-0700	  OK
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-06-27_15:31:59_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_15:32:02_UTC-0700	  Testing microphone volume:
				  mVpp: 1135
				  mVpp: 1065
				  mVpp: 1053
				  2016-06-27_15:32:02_UTC-0700	  mVpp: 1124
				  2016-06-27_15:32:03_UTC-0700	  mVpp: 1135
				  2016-06-27_15:32:04_UTC-0700	   avg: 1108
				  
				  Syllable detect: 2016-06-27_15:32:09_UTC-0700	  NO
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-27_15:32:56_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_15:32:59_UTC-0700	  Testing microphone volume:
				  mVpp: 1065
				  mVpp: 1065
				  mVpp: 1041
				  mVpp: 1053
				  2016-06-27_15:33:00_UTC-0700	  mVpp: 1018
				  2016-06-27_15:33:01_UTC-0700	   avg: 1053
				  
				  Syllable detect: 2016-06-27_15:33:03_UTC-0700	  OK
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-06-27_15:33:14_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_15:33:18_UTC-0700	  Testing microphone volume:
				  mVpp: 1006
				  mVpp: 982
				  mVpp: 1018
				  2016-06-27_15:33:18_UTC-0700	  mVpp: 982
				  2016-06-27_15:33:19_UTC-0700	  mVpp: 1018
				  2016-06-27_15:33:19_UTC-0700	   avg: 1002
				  
				  Syllable detect: 2016-06-27_15:33:20_UTC-0700	  OK
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-06-27_15:33:26_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_15:33:29_UTC-0700	  Testing microphone volume:
				  mVpp: 994
				  mVpp: 971
				  mVpp: 971
				  2016-06-27_15:33:29_UTC-0700	  mVpp: 982
				  2016-06-27_15:33:30_UTC-0700	  mVpp: 53
				  2016-06-27_15:33:31_UTC-0700	   avg: 974
				  
				  Syllable detect: 2016-06-27_15:33:36_UTC-0700	  NO
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-27_15:34:10_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_15:34:14_UTC-0700	  Testing microphone volume:
				  mVpp: 582
				  mVpp: 512
				  mVpp: 535
				  mVpp: 547
				  2016-06-27_15:34:15_UTC-0700	  mVpp: 559
				  2016-06-27_15:34:15_UTC-0700	   avg: 547
				  
				  Syllable detect: 2016-06-27_15:34:17_UTC-0700	  OK
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-06-27_15:51:35_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.972V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
