2016-04-07_10:45:12_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 51 lux
				  [PASS] <als>
				  
				  [END]
				  
				  2016-04-07_16:14:50_UTC+0800	  
				  2016-04-07_16:14:50_UTC+0800	  
				  
				  abrams-tester shell
				  v 1.0.0
				  VersaMe
				  
				  Type 'help' or '?' for list of commands.
				  
				  > test batt
				  
				  > 
				  
				  [TEST] <batt>
				  Measuring battery voltage...
				  2016-04-07_16:14:51_UTC+0800	  Battery voltage: 3874 mV
				  Connect +5V to continue...
				  2016-04-07_16:14:53_UTC+0800	  Disconnect +5V to continue...
				  2016-04-07_16:14:54_UTC+0800	  [PASS] <batt>
				  
				  [END]
				  
				  2016-04-07_16:15:00_UTC+0800	  
				  2016-04-07_16:15:01_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-07_16:15:03_UTC+0800	  (    4,    4, -1068 ) mg
				  y-axis: 2016-04-07_16:15:06_UTC+0800	  (   36,  976, -100 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-07_16:15:11_UTC+0800	  
				  2016-04-07_16:15:11_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-07_16:15:12_UTC+0800	  (   20,    0, -1060 ) mg
				  y-axis: 2016-04-07_16:15:16_UTC+0800	  (   32,  976,  -32 ) mg
				  x-axis: 2016-04-07_16:15:26_UTC+0800	  ( 1016,   -8,  -56 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-07_16:15:48_UTC+0800	  
				  2016-04-07_16:15:48_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-07_16:15:49_UTC+0800	  (   24,   -8, -1052 ) mg
				  y-axis: 2016-04-07_16:15:53_UTC+0800	  (   40,  980,  -44 ) mg
				  x-axis: 2016-04-07_16:15:59_UTC+0800	  ( 1020,   -4,  -52 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-07_16:16:05_UTC+0800	  
				  2016-04-07_16:16:05_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-07_16:16:09_UTC+0800	  (   24,  -12, -1060 ) mg
				  y-axis: 2016-04-07_16:16:12_UTC+0800	  (   20,  968,  -52 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-07_16:16:18_UTC+0800	  
				  2016-04-07_16:16:18_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-07_16:16:20_UTC+0800	  (   20,    8, -1064 ) mg
				  y-axis: 2016-04-07_16:16:24_UTC+0800	  (   32,  980,  -48 ) mg
				  x-axis: 2016-04-07_16:16:32_UTC+0800	  ( 1016,  -12,  -84 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-07_16:16:35_UTC+0800	  
				  2016-04-07_16:16:35_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-07_16:16:36_UTC+0800	  ( 1012,  -16,  -40 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-07_16:16:45_UTC+0800	  
				  2016-04-07_16:16:45_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-07_16:16:46_UTC+0800	  (   20,   -4, -1060 ) mg
				  y-axis: 2016-04-07_16:16:53_UTC+0800	  (   32,  980,  -52 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-07_16:17:07_UTC+0800	  
				  2016-04-07_16:17:07_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-07_16:17:08_UTC+0800	  (   16,   -4, -1064 ) mg
				  y-axis: 2016-04-07_16:17:13_UTC+0800	  (   32,  960,  -36 ) mg
				  x-axis: 2016-04-07_16:17:28_UTC+0800	  ( 1004,    0,  2016-04-07_16:17:28_UTC+0800	  -88 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-07_16:17:34_UTC+0800	  
				  2016-04-07_16:17:34_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-07_16:17:36_UTC+0800	  (   36,    8, -1072 ) mg
				  y-axis: 2016-04-07_16:17:40_UTC+0800	  (   32,  976,  -48 ) mg
				  x-axis: 2016-04-07_16:17:48_UTC+0800	  ( 1000,   -4,  -24 ) mg
				  [PASS] <axl>
				  
				  [END]
				  
				  2016-04-07_16:17:59_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
				  Hardware version: V8.00
				  S/N: 99999993
				  License(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL
				  Emulator has Trace capability
				  VTref = 2.995V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/product.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]000%]050%]050%]100%] Done.
				  Programming flash [000%]000%]000%]000%]005%]005%]005%]005%]010%]010%]010%]010%]015%]015%]015%]015%]020%]020%]020%]020%]025%]025%]025%]025%]030%]030%]030%]030%]035%]035%]035%]035%]040%]040%]040%]040%]045%]045%]050%]050%]050%]050%]055%]055%]055%]055%]060%]060%]060%]060%]065%]065%]065%]065%]070%]070%]070%]070%]075%]075%]075%]075%]080%]080%]080%]080%]085%]085%]085%]085%]090%]090%]090%]090%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (77824 bytes)
				  J-Link: Flash download: Total time needed: 1.942s (Prepare: 0.060s, Compare: 0.014s, Erase: 1.253s, Program: 0.606s, Verify: 0.005s, Restore: 0.003s)
				  O.K.
				  10001080 = 30315354 00C2D011 570616C0 
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  --- {Session END} ---
2016-04-07_16:21:42_UTC+0800	  
				  2016-04-07_16:21:42_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-07_16:21:44_UTC+0800	  (   36,    4, -1024 ) mg
				  y-axis: 2016-04-07_16:21:49_UTC+0800	  (   60,  936,  -28 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-07_16:21:53_UTC+0800	  
				  2016-04-07_16:21:53_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-07_16:21:56_UTC+0800	  (   44,   -8, -1028 ) mg
				  y-axis: 2016-04-07_16:22:00_UTC+0800	  (   44,  936,  -20 ) mg
				  x-axis: 2016-04-07_16:22:08_UTC+0800	  ( 1092,  -12,  -36 ) mg
				  [PASS] <axl>
				  
				  [END]
				  
				  2016-04-07_16:22:22_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
				  Hardware version: V8.00
				  S/N: 99999993
				  License(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL
				  Emulator has Trace capability
				  VTref = 2.995V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/product.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]000%]050%]050%]100%] Done.
				  Programming flash [000%]000%]000%]000%]005%]005%]005%]005%]010%]010%]010%]010%]015%]015%]015%]015%]020%]020%]020%]020%]025%]025%]025%]025%]030%]030%]030%]030%]035%]035%]035%]035%]040%]040%]040%]040%]045%]045%]050%]050%]050%]050%]055%]055%]055%]055%]060%]060%]060%]060%]065%]065%]065%]065%]070%]070%]070%]070%]075%]075%]075%]075%]080%]080%]080%]080%]085%]085%]085%]085%]090%]090%]090%]090%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (77824 bytes)
				  J-Link: Flash download: Total time needed: 1.929s (Prepare: 0.060s, Compare: 0.014s, Erase: 1.241s, Program: 0.603s, Verify: 0.005s, Restore: 0.003s)
				  O.K.
				  10001080 = 30315354 00C2D011 57061853 
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  --- {Session END} ---
2016-04-07_16:23:51_UTC+0800	  
				  2016-04-07_16:23:51_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-07_16:23:53_UTC+0800	  (    0,    4, -1044 ) mg
				  y-axis: 2016-04-07_16:23:56_UTC+0800	  (   -4, 1000,  -64 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-07_16:24:02_UTC+0800	  
				  2016-04-07_16:24:02_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-07_16:24:04_UTC+0800	  (  -28,   16, -1036 ) mg
				  y-axis: 2016-04-07_16:24:08_UTC+0800	  (   -4, 1000,  -64 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-07_16:24:38_UTC+0800	  
				  2016-04-07_16:24:38_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-07_16:24:40_UTC+0800	  (  -12,   12, -1040 ) mg
				  y-axis: 2016-04-07_16:24:43_UTC+0800	  (    4,  996,  -60 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-07_16:24:54_UTC+0800	  
				  2016-04-07_16:24:54_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-07_16:24:57_UTC+0800	  (  -12,   16, -1040 ) mg
				  y-axis: 2016-04-07_16:25:00_UTC+0800	  (    0,  996,  -64 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-07_16:25:50_UTC+0800	  
				  2016-04-07_16:25:50_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 44 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-07_16:25:52_UTC+0800	  
				  2016-04-07_16:25:52_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 44 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-07_16:25:52_UTC+0800	  
				  2016-04-07_16:25:52_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 44 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-07_16:25:53_UTC+0800	  
				  2016-04-07_16:25:53_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 44 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-07_16:25:54_UTC+0800	  
				  2016-04-07_16:25:54_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 44 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-07_16:25:54_UTC+0800	  
				  2016-04-07_16:25:55_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 44 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-07_16:25:55_UTC+0800	  
				  2016-04-07_16:25:55_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 47 lux
				  [PASS] <als>
				  
				  [END]
				  
				  2016-04-07_16:51:43_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
				  Hardware version: V8.00
				  S/N: 99999993
				  License(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL
				  Emulator has Trace capability
				  VTref = 2.995V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/bootloader.bin]...Comparing flash   [000%]000%]050%]050%]100%] Done.
				  Verifying flash   [000%]100%] Done.
				  J-Link: Flash download: Flash download skipped. Flash contents already match
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-04-07_16:51:47_UTC+0800	  
				  2016-04-07_16:51:47_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-07_16:51:52_UTC+0800	  (   16,  -84, -988 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-07_16:51:59_UTC+0800	  
				  2016-04-07_16:51:59_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-07_16:52:01_UTC+0800	  (   24,  -80, -1004 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-07_16:53:53_UTC+0800	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-04-07_16:53:56_UTC+0800	  Detecting syllables....2016-04-07_16:53:57_UTC+0800	  
				  actual: 1, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-04-07_16:53:59_UTC+0800	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-04-07_16:54:03_UTC+0800	  Detecting syllables....2016-04-07_16:54:03_UTC+0800	  
				  actual: 1, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-04-07_17:13:06_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
				  Hardware version: V8.00
				  S/N: 99999993
				  License(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL
				  Emulator has Trace capability
				  VTref = 3.008V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/bootloader.bin]...Comparing flash   [000%]000%]050%]050%]100%] Done.
				  Verifying flash   [000%]100%] Done.
				  J-Link: Flash download: Flash download skipped. Flash contents already match
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-04-07_17:13:11_UTC+0800	  
				  2016-04-07_17:13:11_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-07_17:13:18_UTC+0800	  (   20,  2016-04-07_17:13:18_UTC+0800	   24, -1012 ) mg
				  y-axis: 2016-04-07_17:13:23_UTC+0800	  (   16, 1008,  -56 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-07_17:13:26_UTC+0800	  
				  2016-04-07_17:13:26_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-07_17:13:31_UTC+0800	  (   36,    8, -1004 ) mg
				  y-axis: 2016-04-07_17:13:34_UTC+0800	  (   28, 1000,    0 ) mg
				  x-axis: 2016-04-07_17:13:38_UTC+0800	  ( 1028,   24,    4 ) mg
				  [PASS] <axl>
				  
				  [END]
				  
				  2016-04-07_17:13:51_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
				  Hardware version: V8.00
				  S/N: 99999993
				  License(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL
				  Emulator has Trace capability
				  VTref = 3.008V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/product.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]000%]050%]050%]100%] Done.
				  Programming flash [000%]000%]000%]000%]005%]005%]005%]005%]010%]010%]010%]010%]015%]015%]015%]015%]020%]020%]020%]020%]025%]025%]025%]025%]030%]030%]030%]030%]035%]035%]035%]035%]040%]040%]040%]040%]045%]045%]050%]050%]050%]050%]055%]055%]055%]055%]060%]060%]060%]060%]065%]065%]065%]065%]070%]070%]070%]070%]075%]075%]075%]075%]080%]080%]080%]080%]085%]085%]085%]085%]090%]090%]090%]090%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (77824 bytes)
				  J-Link: Flash download: Total time needed: 1.930s (Prepare: 0.060s, Compare: 0.014s, Erase: 1.244s, Program: 0.602s, Verify: 0.005s, Restore: 0.003s)
				  O.K.
				  10001080 = 30315354 00C2D011 57062466 
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  --- {Session END} ---
2016-04-07_17:15:11_UTC+0800	  
				  2016-04-07_17:15:11_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-07_17:15:13_UTC+0800	  (  -28,  -36, -1020 ) mg
				  y-axis: 2016-04-07_17:15:21_UTC+0800	  (  -40,  964,  -56 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-07_17:15:24_UTC+0800	  
				  2016-04-07_17:15:24_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-07_17:15:27_UTC+0800	  (  -40,  -44, -1020 ) mg
				  y-axis: 2016-04-07_17:15:31_UTC+0800	  (  -28,  968,  -36 ) mg
				  x-axis: 2016-04-07_17:15:37_UTC+0800	  (  948,  -40,  -44 ) mg
				  [PASS] <axl>
				  
				  [END]
				  
				  2016-04-07_17:15:44_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
				  Hardware version: V8.00
				  S/N: 99999993
				  License(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL
				  Emulator has Trace capability
				  VTref = 2.995V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/product.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]000%]050%]050%]100%] Done.
				  Programming flash [000%]000%]000%]000%]005%]005%]005%]005%]010%]010%]010%]010%]015%]015%]015%]015%]020%]020%]020%]020%]025%]025%]025%]025%]030%]030%]030%]030%]035%]035%]035%]035%]040%]040%]040%]040%]045%]045%]050%]050%]050%]050%]055%]055%]055%]055%]060%]060%]060%]060%]065%]065%]065%]065%]070%]070%]070%]070%]075%]075%]075%]075%]080%]080%]080%]080%]085%]085%]085%]085%]090%]090%]090%]090%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (77824 bytes)
				  J-Link: Flash download: Total time needed: 1.937s (Prepare: 0.060s, Compare: 0.014s, Erase: 1.248s, Program: 0.605s, Verify: 0.005s, Restore: 0.003s)
				  O.K.
				  10001080 = 30315354 00C2D011 570624EF 
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  --- {Session END} ---
2016-04-07_17:27:49_UTC+0800	  
				  2016-04-07_17:27:49_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-07_17:27:51_UTC+0800	  (    4,  -52, -992 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-07_17:27:55_UTC+0800	  
				  2016-04-07_17:27:55_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-07_17:27:56_UTC+0800	  (    0,  -84, -992 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
